"date","hour","nof_measurements","nof_zero","zero_proportion","mean","sd","min","max","quantile_25","quantile_75"
"2003-05-07","15",60,0,0,359.883333333333,348.348261918903,4,1468,112.75,566
"2003-05-07","16",60,0,0,146.9,263.627478570856,3,1073,4,175
"2003-05-07","17",60,0,0,5.95,20.240440304717,3,160,3,3.25
"2003-05-07","18",60,0,0,14.3666666666667,31.0996030639374,3,172,3,4.5
"2003-05-07","19",60,0,0,75.7833333333333,143.613191838551,3,687,4,62.75
"2003-05-07","20",60,0,0,16.9666666666667,36.9947163733961,3,184,4,4
"2003-05-07","21",60,0,0,22.15,76.2462169108759,3,586,4,10
"2003-05-07","22",60,0,0,13.6666666666667,39.7674028279899,3,296,3,4
"2003-05-07","23",60,0,0,7.18333333333333,25.9833660393426,3,205,3.75,4
"2003-05-08","00",60,0,0,25.5333333333333,51.0192607918952,3,316,4,29.5
"2003-05-08","01",60,0,0,25.5833333333333,71.0774921265913,3,349,3,4
"2003-05-08","02",60,0,0,9.1,35.1035755578994,3,268,3,4
"2003-05-08","03",60,0,0,4.5,4.27646297694957,3,35,4,4
"2003-05-08","04",60,0,0,95.0666666666667,167.539205294565,3,945,4,113
"2003-05-08","05",60,0,0,157.45,232.423665252684,6,1515,6.75,250
"2003-05-08","06",60,0,0,476.833333333333,345.040560949818,37,1886,234,620
"2003-05-08","07",60,0,0,327.116666666667,348.896424418124,28,1665,86.5,397
"2003-05-08","08",60,0,0,407.8,376.488674509471,4,1295,109,698.5
"2003-05-08","09",60,0,0,500.483333333333,409.376396016941,6,2008,151.25,812.75
"2003-05-08","10",60,0,0,718.083333333333,723.811926402335,6,3736,223.25,925
"2003-05-08","11",60,0,0,332.583333333333,310.649417727546,4,1515,78.5,483
"2003-05-08","12",60,0,0,317.466666666667,294.462881702542,4,1295,45.25,449.25
"2003-05-08","13",60,0,0,514.083333333333,408.859857125105,19,1829,219,687.75
"2003-05-08","14",60,0,0,396.933333333333,384.270996654778,6,2008,128,523.5
"2003-05-08","15",60,0,0,492.616666666667,440.217938771036,9,2205,187,692.5
"2003-05-08","16",60,0,0,386.733333333333,293.955310028217,21,1039,140.75,665
"2003-05-08","17",60,0,0,266.333333333333,251.199675230997,13,945,82,417
"2003-05-08","18",60,0,0,164.866666666667,242.662104942534,4,1295,9.75,238
"2003-05-08","19",60,0,0,147.75,289.690812676468,3,1295,8.25,100
"2003-05-08","20",60,0,0,37.9833333333333,55.3106762203718,4,277,4,44
"2003-05-08","21",60,0,0,402.533333333333,454.427912526966,3,1515,4,787.25
"2003-05-08","22",60,0,0,19.3333333333333,57.6998859284678,3,384,4,4
"2003-05-08","23",60,0,0,4.71666666666667,9.79638755049779,3,79,3,4
"2003-05-09","00",60,0,0,19.1833333333333,56.4415076456214,3,360,3,4
"2003-05-09","01",60,0,0,4.05,6.17382391188113,3,50,3,3
"2003-05-09","02",60,0,0,9.25,19.6025119455714,3,129,4,4
"2003-05-09","03",60,0,0,29.35,91.4860043014824,4,586,4,9.25
"2003-05-09","04",60,0,0,48.5333333333333,133.356088453747,3,781,3,5.25
"2003-05-09","05",60,0,0,190.833333333333,220.997596939667,6,1336,7,284.25
"2003-05-09","06",60,0,0,520.233333333333,285.853960975967,59,1106,306,715
"2003-05-09","07",60,0,0,366.383333333333,338.642108550629,6,1295,67.25,644
"2003-05-09","08",60,0,0,281.35,327.910427258855,4,1665,62,329.5
"2003-05-09","09",60,0,0,511.716666666667,514.753259690098,7,3103,182.5,624
"2003-05-09","10",60,0,0,320.65,258.350295962147,6,1106,124,388.5
"2003-05-09","11",60,0,0,349.766666666667,310.358478715717,15,1829,138,445.5
"2003-05-09","12",60,0,0,275.95,300.317088074972,12,1614,77,366
"2003-05-09","13",60,0,0,144.8,168.781254481672,4,756,37.75,158.5
"2003-05-09","14",60,0,0,447.633333333333,415.518624953943,16,1773,124,698.5
"2003-05-09","15",60,0,0,487.3,355.098759239679,4,1217,172.5,687
"2003-05-09","16",60,0,0,461.833333333333,318.426223617035,41,1295,203,692.5
"2003-05-09","17",60,0,0,300.733333333333,259.005913594335,4,945,85,456.75
"2003-05-09","18",60,0,0,661.183333333333,395.858025040166,149,2072,410,812.75
"2003-05-09","19",60,0,0,234.25,244.18155408616,4,1073,48.5,332.5
"2003-05-09","20",60,0,0,125.083333333333,139.234017330252,4,586,25.75,166
"2003-05-09","21",60,0,0,26.05,69.0724073536395,3,360,4,4
"2003-05-09","22",60,0,0,23.3166666666667,44.0490834344193,3,172,4,4
"2003-05-09","23",60,0,0,18.8833333333333,52.9973109860436,3,285,4,4
"2003-05-10","00",60,0,0,12.95,30.0831756572859,3,143,3,4
"2003-05-10","01",60,0,0,14.5166666666667,48.9439290626569,3,327,3.75,4
