"date","hour","nof_measurements","nof_zero","zero_proportion","mean","sd","min","max","quantile_25","quantile_75"
"2004-01-27","09",60,56,93.3333333333333,4.06666666666667,20.1038546490819,0,146,0,0
"2004-01-27","10",60,54,90,10.7,52.6605052535515,0,369,0,0
"2004-01-27","11",60,60,100,0,0,0,0,0,0
"2004-01-27","12",60,51,85,42.7833333333333,147.570390175323,0,941,0,0
"2004-01-27","13",60,47,78.3333333333333,32.5,94.508272438565,0,464,0,0
"2004-01-27","14",60,37,61.6666666666667,40.35,93.38326801822,0,479,0,33.75
"2004-01-27","15",60,45,75,63.1833333333333,212.120807573537,0,1375,0,0.75
"2004-01-27","16",60,0,0,426.35,312.39852996681,48,1418,185.75,583
"2004-01-27","17",60,0,0,486.933333333333,282.327605515575,63,1290,273,605
"2004-01-27","18",60,0,0,350.316666666667,249.086227780776,3,1002,159.75,495
"2004-01-27","19",60,1,1.66666666666667,537.516666666667,414.866181882853,0,1509,217,854
"2004-01-27","20",60,0,0,844.4,375.850231621812,70,2199,662.25,1067
"2004-01-27","21",60,4,6.66666666666667,531.166666666667,561.010050566082,0,2415,81,861.25
"2004-01-27","22",60,5,8.33333333333333,388.05,375.294389531151,0,2066,81.25,640
"2004-01-27","23",60,10,16.6666666666667,249.4,314.137732936108,0,1332,24,417.5
"2004-01-28","00",60,24,40,144.816666666667,318.236426963237,0,1824,0,107.5
"2004-01-28","01",60,25,41.6666666666667,198.75,407.298400792509,0,1607,0,142.25
"2004-01-28","02",60,58,96.6666666666667,0.383333333333333,2.40121202917184,0,18,0,0
"2004-01-28","03",60,58,96.6666666666667,2.46666666666667,14.4204029971034,0,103,0,0
"2004-01-28","04",60,54,90,11.3166666666667,43.0157604805206,0,239,0,0
"2004-01-28","05",60,41,68.3333333333333,25.5333333333333,72.9495917593314,0,394,0,12.75
"2004-01-28","06",60,57,95,1.5,8.25750813974568,0,57,0,0
"2004-01-28","07",60,45,75,43.0333333333333,141.780800816704,0,776,0,2.5
"2004-01-28","08",60,53,88.3333333333333,11.05,52.75605033982,0,394,0,0
"2004-01-28","09",60,48,80,15.5,61.5843090295253,0,434,0,0
"2004-01-28","10",60,53,88.3333333333333,5.08333333333333,18.5502447940965,0,103,0,0
"2004-01-28","11",60,21,35,197.4,203.878262114213,0,941,0,278
"2004-01-28","12",60,9,15,629.166666666667,600.501687621407,0,1824,41,1137
"2004-01-28","13",60,0,0,687.766666666667,518.405062706324,63,1824,223,1042.25
"2004-01-28","14",60,0,0,431.25,319.816929889691,3,1558,146,605
"2004-01-28","15",60,0,0,483.016666666667,355.610980158149,23,1607,239,625
"2004-01-28","16",60,3,5,380.283333333333,491.165824863787,0,2199,70.5,424.25
"2004-01-28","17",60,1,1.66666666666667,922.5,618.555712520324,0,3506,591,1300.5
"2004-01-28","18",60,2,3.33333333333333,404.716666666667,423.527602673059,0,1824,124.75,549.75
"2004-01-28","19",60,15,25,167.316666666667,227.440026862488,0,1067,2.25,235.25
"2004-01-28","20",60,4,6.66666666666667,573,543.051328847202,0,2199,106,834.5
"2004-01-28","21",60,6,10,642.35,625.165031093147,0,3002,124.75,971
"2004-01-28","22",60,7,11.6666666666667,225.6,221.940074367315,0,941,36,351.75
"2004-01-28","23",60,1,1.66666666666667,479.3,343.819734991305,0,1659,248,602
"2004-01-29","00",60,1,1.66666666666667,444.4,351.795741969394,0,1375,128.5,733.75
"2004-01-29","01",60,0,0,265.3,160.922057141264,3,828,141,369
"2004-01-29","02",60,0,0,571.466666666667,302.561856214821,76,1290,343,801
"2004-01-29","03",60,0,0,542.833333333333,386.651516847181,57,1767,280.5,728
"2004-01-29","04",60,1,1.66666666666667,270.4,229.304859617209,0,941,69,452.75
"2004-01-29","05",60,0,0,461.45,425.147728063983,3,1712,88.25,641.25
"2004-01-29","06",60,0,0,705.066666666667,373.204259366154,66,1509,332,948.5
"2004-01-29","07",60,2,3.33333333333333,653.133333333333,600.738739193971,0,2415,226.75,941
"2004-01-29","08",60,20,33.3333333333333,298.466666666667,509.153683524265,0,2415,0,336.75
"2004-01-29","09",60,54,90,108.5,411.251356187553,0,2341,0,0
"2004-01-29","10",60,58,96.6666666666667,0.683333333333333,3.73935400324467,0,23,0,0
"2004-01-29","11",60,54,90,29.5,126.442792048487,0,828,0,0
"2004-01-29","12",60,56,93.3333333333333,8.36666666666667,43.8027035256751,0,322,0,0
"2004-01-29","13",60,31,51.6666666666667,142.016666666667,293.367617571449,0,1290,0,149.75
"2004-01-29","14",60,6,10,202.016666666667,234.987521606434,0,1102,28.75,295.5
"2004-01-29","15",60,34,56.6666666666667,367.066666666667,569.93855947981,0,2492,0,596.5
"2004-01-29","16",60,4,6.66666666666667,469.133333333333,457.306278951385,0,2003,96,683
"2004-01-29","17",60,0,0,421.583333333333,360.451237524257,28,1712,197.75,568.5
"2004-01-29","18",60,2,3.33333333333333,464.516666666667,424.138748151611,0,1824,131.5,705
"2004-01-29","19",60,21,35,205.516666666667,248.625134177204,0,883,0,369
